Country2Code;Year;SP_NumericRating;Fitch_NumericRating;AvgRatingSF;Diff_UP_SF;OLD_Diff_UP_SF_OLD;BudgetBal_NGDP;BudgetBal_NGDP_Var;GGSB_NPGDP;GGSB_NPGDP_Var;GGXWDG_NGDP;GGXWDG_NGDP_Var;GGXWDN_NGDP;GGXWDN_NGDP_Var;NGDP_RPCH;NGDPDPC;NGDPDPC_Var;PCPIPCH;ExtDebtCombinedPercGNI;ExtDebtPercGNI_Var;DefaultLastYear;DefaultLast2Years;DefaultLast5Years;DefaultLast10Years
GH;2007;8;8;8;0;0;-5.39;-14.422;;0;31.04;18.416;23.26;6.094;4.35;1126.86;18.274;10.73;20.7;14.291;1;1;1;1
GH;2008;8;8;8;0;0;-8.44;-56.729;;0;33.59;8.211;30.1;29.408;9.15;1266.11;12.358;16.51;19.97;-3.508;1;1;1;1
GH;2009;8;8;8;0;0;-7.01;16.973;;0;36.09;7.424;32.56;8.16;4.85;1124.2;-11.209;13.14;27.73;38.841;1;1;1;1
GH;2013;7;7;7;0;0;-12.47;-10.285;;0;56.24;14.594;52.9;12.552;7.31;1870.16;11.148;11.67;34.01;7.765;1;1;1;1
GR;2012;6;4;5;1;2;-6.5;36.552;-2.39;71.727;158.95;-7.349;155.22;0;-7.3;22171.91;-14.384;1.04;230.34;34.872;0;0;0;0
GR;2013;6;6;6;0;0;-2.95;54.578;-0.98;58.801;176.94;11.317;174.1;12.167;-3.2;21773.27;-1.798;-0.85;237.62;3.158;1;1;1;1
GR;2014;7;7;7;0;0;-3.94;-33.537;-2.38;-141.607;178.4;0.824;176.3;1.264;0.65;21593.48;-0.826;-1.39;218;-8.255;1;1;1;1
GR;2015;5;4;4.5;1;1;-4.21;-6.824;-1.07;54.947;178.4;0;176.57;0.151;-0.23;18064.29;-16.344;-1.09;245.87;12.784;0;1;1;1
GT;2014;10;10;10;0;0;-1.89;11.226;;0;24.24;-1.539;;0;4.25;3706.91;6.575;3.42;32.82;0.14;1;1;1;1
GT;2015;10;10;10;0;0;-1.46;22.857;;0;24.26;0.062;;0;4;3929.08;5.993;2.39;32.49;-1.003;0;1;1;1
HR;1999;12;11;11.5;1;1;-8.07;-135.119;0;0;32.65;28.479;;0;-0.86;4369.13;-8.749;4.02;0;0;0;0;1;1
HR;2000;12;11;11.5;1;1;-5.5;31.88;0;0;33.21;1.715;;0;4.18;4969.95;13.752;4.63;0;0;0;0;1;1
HR;2013;11;11;11;0;0;-5.36;-0.206;-3.88;5.435;80.75;16.633;;0;-1.06;13568.95;2.536;2.19;112;2.686;0;0;0;0
HR;2014;10;10;10;0;0;-5.6;-4.575;-4.13;-6.469;85.12;5.415;;0;-0.36;13490.04;-0.582;-0.21;102.49;-8.486;0;0;0;0
HR;2015;10;10;10;0;0;-4.04;27.946;-3.11;24.74;87.69;3.009;;0;1.65;11572.91;-14.211;-0.46;102.42;-0.073;0;0;0;0
HU;2015;11;11;11;0;0;-2.23;11.529;;0;75.52;-0.861;71.57;0.804;2.94;12239.89;-12.616;-0.1;135.27;-2.841;0;0;0;1
ID;1997;11;11;11;0;0;-1.03;-207.484;0;0;0;0;;0;4.7;1308.11;-6.195;6.19;65.09;11.658;0;0;1;1
ID;2000;6;6;6;0;0;-1.87;-94.995;0;0;87.44;0;;0;4.98;870.15;4.892;3.77;95.57;-18.567;1;1;1;1
ID;2004;8;8;8;0;0;-0.26;75.859;-0.26;0;51.33;-7.755;;0;5.03;1280.7;7.908;6.06;56.11;-5.324;1;1;1;1
ID;2006;9;9;9;0;0;0.37;-12.028;0.42;3.75;35.85;-15.873;;0;5.5;1764.79;25.708;13.1;38.95;-25.303;1;1;1;1
ID;2007;9;9;9;0;0;-0.95;-353.887;-0.91;-319.036;32.33;-9.805;;0;6.35;2064.23;16.968;6.66;35.67;-8.436;1;1;1;1
IN;2001;10;10;10;0;0;-9.82;-34.65;-9.85;-31.98;78.73;6.896;;0;4.94;471.31;1.769;4.32;20.32;-5.256;0;0;0;1
IN;2002;10;10;10;0;0;-9.75;0.683;-9.28;5.807;82.85;5.236;;0;3.91;492.23;4.439;3.98;20.32;-0.005;0;0;0;1
IN;2003;10;10;10;0;0;-10.33;-5.919;-10.05;-8.32;84.24;1.681;;0;7.94;572.3;16.266;3.86;19.37;-4.667;0;0;0;1
IN;2005;11;11;11;0;0;-7.17;13.338;-7.15;10.998;80.89;-2.876;;0;9.29;748.85;13.89;4.01;14.63;-15.196;0;0;0;0
IS;2010;12;11;11.5;1;1;-9.78;-0.742;-4.36;56.588;88.27;6.513;65.72;-0.804;-3.59;41673.94;3.532;5.4;1075.11;-7.202;0;0;0;0
IS;2011;12;11;11.5;1;1;-5.59;42.834;-4.21;3.395;95.13;7.773;61.7;-6.124;1.99;46052.01;10.506;4;865.64;-19.484;0;0;0;0
JM;2008;7;7;7;0;0;-7.51;-97.736;;0;127.02;10.958;;0;-0.82;5054.54;6.271;22.01;78.62;-7.834;1;1;1;1
JM;2009;4;4;4;0;0;-11.13;-48.096;;0;141.94;11.74;;0;-3.41;4434.77;-12.262;9.58;96.98;23.345;1;1;1;1
JM;2010;6;6;6;0;0;-6.33;43.065;;0;142.04;0.074;;0;-1.45;4811.45;8.494;12.61;110.87;14.322;1;1;1;1
JM;2011;6;6;6;0;0;-6.41;-1.231;;0;140.5;-1.085;;0;1.42;5226.3;8.622;7.53;102.23;-7.788;1;1;1;1
JM;2012;6;6;6;0;0;-4.09;36.276;;0;145.33;3.438;;0;-0.52;5325.02;1.889;6.9;97.2;-4.925;1;1;1;1
JM;2013;6;4;5;1;2;0.12;102.912;;0;139.68;-3.889;;0;0.2;5096.83;-4.285;9.36;92.27;-5.074;1;1;1;1
JM;2014;6;6;6;0;0;-0.5;-517.647;;0;135.62;-2.909;;0;0.53;4963.65;-2.613;8.28;102.97;11.599;1;1;1;1
JM;2015;7;6;6.5;1;1;-0.4;20.322;;0;124.35;-8.307;;0;1.09;4948.02;-0.315;4.68;97.25;-5.553;1;1;1;1
KZ;1996;9;9;9;0;0;0;0;0;0;0;0;0;0;0.5;1349.6;0;39.13;14.04;0;1;1;1;1
KZ;1997;9;9;9;0;0;0;0;0;0;0;0;0;0;1.7;1457.03;7.96;17.44;18.66;32.937;0;1;1;1
KZ;2000;9;9;9;0;0;0;0;0;0;0;0;0;0;9.8;1230.49;8.689;13.33;75.66;86.86;1;1;1;1
KZ;2001;10;10;10;0;0;0;0;0;0;0;0;0;0;13.5;1491.65;21.224;8.38;73.34;-3.059;0;1;1;1
KZ;2003;11;11;11;0;0;4;107.692;3.36;61.653;14.96;-14.95;3.58;-54.407;9.3;2062.29;24.448;6.45;79.82;1.781;0;1;1;1
KE;2007;8;8;8;0;0;-2.42;0;;0;38.37;0;34.42;0;6.85;895.23;0;4.27;23.69;0;1;1;1;1
KE;2010;8;8;8;0;0;-4.41;-1.636;;0;44.4;8.05;40.22;9.112;8.4;1038.95;5.799;4.31;22.11;-4.932;1;1;1;1
KE;2011;8;8;8;0;0;-4.12;6.665;;0;43.05;-3.049;39.06;-2.884;6.11;1062.11;2.229;14.02;25;13.084;1;1;1;1
KE;2012;8;8;8;0;0;-5.03;-22.225;;0;41.69;-3.148;37.95;-2.847;4.56;1238.58;16.615;9.38;23.4;-6.435;1;1;1;1
KE;2013;8;8;8;0;0;-5.71;-13.553;;0;41.62;-0.173;38.21;0.68;5.69;1314.14;6.1;5.72;24.92;6.518;1;1;1;1
KE;2014;8;8;8;0;0;-7.45;-30.417;;0;47.02;12.964;43.25;13.193;5.33;1417.13;7.837;6.88;26.53;6.453;1;1;1;1
KE;2015;8;8;8;0;0;-8.38;-12.466;;0;52.69;12.061;49.58;14.64;5.59;1388.45;-2.024;6.58;26.63;0.377;1;1;1;1
KR;1997;8;6;7;1;2;2.45;0.866;2.16;-6.296;10.25;24.287;0;0;5.92;12132.83;-7.645;4.44;0;0;0;0;0;0
KR;1998;11;10;10.5;1;1;1.16;-52.677;2.54;17.47;14.67;43.172;0;0;-5.47;8083.13;-33.378;7.51;0;0;0;0;0;0
LB;1998;9;9;9;0;0;-17.04;29.65;0;0;0;0;0;0;3.9;5552.03;9.058;4.55;40.09;26.491;0;0;1;1
LB;1999;9;9;9;0;0;-16.5;3.204;0;0;0;0;0;0;-0.8;5513.69;-0.69;0.24;48.25;20.357;0;0;1;1
LB;2001;7;6;6.5;1;1;-20.75;12.194;-18.22;23.366;160.91;10.134;158.99;11.007;3.9;5240.26;-1.702;-0.37;73.39;25.92;0;0;0;1
LB;2002;6;6;6;0;0;-15.97;23.003;-15.6;14.356;160.95;0.021;155.66;-2.098;3.4;5430.42;3.629;1.76;96.45;31.413;0;0;0;1
LB;2003;6;6;6;0;0;-13.78;13.717;-18.22;-16.794;169.03;5.022;166.28;6.825;1.7;5351.76;-1.448;1.27;117.25;21.571;1;1;1;1
LB;2004;6;6;6;0;0;-9.93;27.971;-14.39;21.047;171.18;1.274;165.67;-0.369;5.06;5438.37;1.618;1.67;114.88;-2.026;0;1;1;1
LB;2005;6;6;6;0;0;-8.66;12.783;-14.08;2.113;180.7;5.559;172.41;4.068;2.7;5339.09;-1.826;-0.72;110.58;-3.742;0;0;1;1
LB;2006;6;6;6;0;0;-10.68;-23.377;-18.2;-29.229;185.19;2.484;180.2;4.52;1.6;5342.64;0.066;5.57;114.28;3.346;0;0;1;1
LB;2007;7;6;6.5;1;1;-11.04;-3.351;-18.71;-2.803;171.02;-7.649;165.18;-8.333;9.4;5936.77;11.121;4.06;101.28;-11.374;0;0;1;1
LB;2008;6;6;6;0;0;-9.95;9.837;-17.27;7.703;163.09;-4.637;151.17;-8.486;9.1;6887.7;16.018;10.76;83.13;-17.927;0;0;0;1
LB;2009;7;6;6.5;1;1;-8.16;18.053;-16.17;6.365;145.57;-10.746;132.12;-12.599;10.3;8274.29;20.132;1.2;71.05;-14.531;0;0;0;1
LB;2010;7;7;7;0;0;-7.55;7.429;-13.79;14.739;138.39;-4.929;129.02;-2.344;8;8755.85;5.82;3.98;65.57;-7.703;0;0;0;1
LB;2011;7;7;7;0;0;-5.92;21.56;-13.29;3.598;133.89;-3.254;128.28;-0.58;0.9;9143.86;4.431;4.97;61.62;-6.028;0;0;0;1
LB;2012;7;7;7;0;0;-8.42;-42.141;-18.24;-37.241;130.8;-2.304;123.49;-3.735;2.8;9966.39;8.995;6.58;66.95;8.651;0;0;0;1
LY;2011;10;7;8.5;1;3;-15.9;-237.476;;0;10.87;575.871;-170.45;-96.255;-62.08;5858.51;-52.668;15.9;0;0;0;0;0;0
LY;2012;10;7;8.5;1;3;27.81;274.942;;0;2.31;-78.736;-83.65;50.927;104.48;13035.78;122.51;6.07;0;0;0;0;0;0
LY;2013;10;7;8.5;1;3;-4.01;-114.435;;0;3.27;41.324;-92.12;-10.128;-13.55;10539.74;-19.148;2.59;0;0;0;0;0;0
LY;2014;10;7;8.5;1;3;-40.31;-904.31;;0;36.39;1014.054;-99.86;-8.401;-24.03;7096.5;-32.669;2.8;0;0;0;0;0;0
LY;2015;10;7;8.5;1;3;-54.4;-34.934;;0;65.41;79.777;-62.07;37.843;-6.38;6058.67;-14.625;8;0;0;0;0;0;0
LK;2008;9;8;8.5;1;1;-7.02;-2.109;;0;81.37;-4.267;;0;5.95;2027.4;24.826;22.39;41.19;-7.192;1;1;1;1
LK;2009;9;8;8.5;1;1;-9.85;-40.328;;0;86.06;5.769;;0;3.54;2076.81;2.437;3.47;47.06;14.238;1;1;1;1
LK;2010;8;8;8;0;0;-7.96;19.216;;0;81.91;-4.828;;0;8.02;2428.87;16.952;6.22;38.79;-17.579;1;1;1;1
MX;1995;10;10;10;0;0;-4.07;-562.052;0;0;0;0;0;0;-5.76;3641.06;-36.017;35.06;49.91;85.822;0;0;1;1
MX;1996;10;10;10;0;0;-5.16;-26.814;0;0;46.26;0;0;0;5.88;4131.78;13.478;34.35;40.77;-18.313;0;0;0;1
MX;1997;10;10;10;0;0;-5.54;-7.468;-5.34;0;42.61;-7.884;0;0;6.96;4907.36;18.771;20.6;31.59;-22.514;0;0;0;1
MX;1998;10;10;10;0;0;-5.63;-1.625;-6.27;-17.36;44.09;3.48;37.71;0;4.7;5038.82;2.679;15.92;32.58;3.143;0;0;0;1
MX;1999;10;10;10;0;0;-5.49;2.416;-5.95;4.994;46.32;5.044;38.78;2.824;2.67;5722.04;13.559;16.57;29.51;-9.446;0;0;0;1
MX;2000;11;11;11;0;0;-3.01;45.304;-3.58;39.856;41.85;-9.646;35.4;-8.701;5.3;6649.74;16.213;9.49;22.77;-22.822;0;0;0;1
MX;2001;11;11;11;0;0;-3.07;-2.063;-3.09;13.6;41.11;-1.766;35.59;0.528;-0.61;6952.17;4.548;6.37;23.34;2.494;0;0;0;0
ML;2004;7;6;6.5;1;1;-2.36;0;;0;39.44;0;33.37;0;1.56;471.07;0;-3.11;62.5;0;1;1;1;1
ML;2005;7;6;6.5;1;1;-2.77;-17.161;;0;48.9;23.975;44.17;32.355;6.54;523.89;11.213;6.41;53.39;-14.589;1;1;1;1
ML;2006;7;6;6.5;1;1;27.78;1104.81;;0;17.23;-64.761;12.31;-72.138;4.66;560.32;6.954;1.52;24.15;-54.77;1;1;1;1
ML;2007;7;6;6.5;1;1;-2.79;-110.024;;0;17.55;1.84;12.17;-1.081;3.49;641.02;14.403;1.46;23.35;-3.305;1;1;1;1
ML;2008;7;6;6.5;1;1;-1.99;28.689;;0;21.76;23.991;16.06;31.912;4.77;745.66;16.323;9.12;21.57;-7.602;1;1;1;1
ML;2009;7;6;6.5;1;1;-3.72;-87.362;;0;21.02;-3.387;11.48;-28.52;4.68;752.8;0.958;2.22;22.23;3.036;1;1;1;1
ML;2010;7;6;6.5;1;1;-2.57;31.013;;0;25.37;20.694;17.02;48.262;5.41;764.96;1.615;1.29;23.94;7.684;1;1;1;1
ML;2011;7;6;6.5;1;1;-3.42;-33.113;;0;25.08;-1.131;18.26;7.292;3.24;901.04;17.789;3.05;23.35;-2.469;1;1;1;1
ML;2012;7;6;6.5;1;1;-0.96;72.022;;0;24.95;-0.522;20.77;13.746;-0.84;838.16;-6.978;5.32;25.6;9.664;1;1;1;1
ML;2013;7;6;6.5;1;1;-2.37;-148.013;;0;25.71;3.014;19.84;-4.482;2.3;865.91;3.312;-0.6;26.77;4.574;1;1;1;1
ML;2014;7;6;6.5;1;1;-2.87;-21.088;;0;30.76;19.646;23.44;18.156;7.51;914.88;5.655;0.89;24.4;-8.879;1;1;1;1
ML;2015;7;6;6.5;1;1;-2.08;27.586;;0;36.26;17.906;30.24;29.018;6.13;801.84;-12.355;1.44;0;-100;1;1;1;1
MN;2006;8;8;8;0;0;6.35;206.217;;0;;0;;0;8.16;1583.69;37.731;4.49;44.33;-21.54;1;1;1;1
MN;2007;9;8;8.5;1;1;2.08;-67.265;;0;;0;;0;8.76;2053.61;29.672;8.17;42.1;-5.024;1;1;1;1
MN;2008;9;8;8.5;1;1;-3.14;-250.769;;0;;0;;0;7.82;3039.74;48.019;26.81;40.07;-4.831;1;1;1;1
MN;2009;9;7;8;1;2;-3.99;-27.136;;0;;0;;0;-2.07;2205.59;-27.441;6.27;68.04;69.832;1;1;1;1
MN;2010;9;8;8.5;1;1;0.43;110.685;;0;;0;;0;7.31;2608.31;18.259;10.17;89.94;32.178;1;1;1;1
MN;2011;9;8;8.5;1;1;-4.01;-1042.254;;0;;0;;0;17.29;3736.07;43.237;7.68;100.63;11.886;1;1;1;1
MN;2012;9;8;8.5;1;1;-9.09;-126.482;;0;;0;;0;12.32;4328.97;15.87;15;135.63;34.779;1;1;1;1
MN;2013;9;8;8.5;1;1;-8.89;2.178;;0;;0;;0;11.65;4365.39;0.841;8.59;159.14;17.34;1;1;1;1
MN;2014;8;8;8;0;0;-11.05;-24.255;;0;;0;;0;7.89;4168.92;-4.501;12.91;185.41;16.505;1;1;1;1
MN;2015;7;7;7;0;0;-8.28;25.113;;0;;0;;0;2.3;3951.91;-5.205;5.89;202.28;9.097;0;1;1;1
MZ;2004;7;7;7;0;0;-3.73;0;;0;59.71;0;;0;7.81;330.2;0;12.63;69.22;0;1;1;1;1
MZ;2005;7;7;7;0;0;-2.4;35.48;;0;70.16;17.506;;0;8.72;361.49;9.477;6.43;59.65;-13.835;1;1;1;1
MZ;2006;7;7;7;0;0;-3.53;-46.922;;0;46.61;-33.563;;0;9.85;382;5.673;13.25;36.37;-39.03;1;1;1;1
MZ;2007;8;7;7.5;1;1;-2.53;28.398;;0;35.99;-22.786;;0;8.28;423.37;10.829;8.16;34.73;-4.499;1;1;1;1
MZ;2008;8;7;7.5;1;1;-2.13;15.777;;0;36.28;0.814;;0;6.88;502.5;18.692;10.33;32.15;-7.429;1;1;1;1
MZ;2009;8;7;7.5;1;1;-4.89;-129.343;;0;41.77;15.128;;0;6.35;475.42;-5.39;3.26;38.91;21.035;1;1;1;1
MZ;2010;8;7;7.5;1;1;-3.93;19.55;;0;43.21;3.438;;0;6.69;429.95;-9.564;12.7;38.18;-1.881;1;1;1;1
MZ;2011;8;7;7.5;1;1;-4.83;-22.85;;0;37.94;-12.201;;0;7.12;524.89;22.082;10.35;31.63;-17.16;1;1;1;1
MZ;2012;8;7;7.5;1;1;-3.77;21.893;;0;39.94;5.272;;0;7.2;589.82;12.37;2.09;33.66;6.405;1;1;1;1
MZ;2013;8;8;8;0;0;-2.62;30.443;;0;50.95;27.567;;0;7.14;605;2.574;4.21;43.92;30.494;1;1;1;1
MY;1998;12;10;11;1;2;-0.64;-117.18;0.71;-73.218;34.11;13.558;;0;-7.36;3470.47;-29.767;5.29;62.13;24.501;0;0;0;0
NG;2006;9;9;9;0;0;8.9;0;;0;0;0;0;0;8.33;1555.22;0;8.22;6.76;0;1;1;1;1
NG;2007;9;9;9;0;0;-1.1;-112.386;;0;0;0;0;0;9.06;1789.82;15.084;5.41;7.78;15.121;1;1;1;1
NG;2008;9;9;9;0;0;5.85;630.49;;0;0;0;0;0;8.01;2201.77;23.017;11.58;6.75;-13.212;0;1;1;1
NG;2012;9;9;9;0;0;0.24;-34.771;;0;10.4;2.201;8.05;-10.872;4.28;2835.29;8.544;12.23;4.29;-4.243;0;0;0;1
NG;2013;9;9;9;0;0;-2.33;-1061.57;;0;10.48;0.731;9.94;23.503;5.39;3082.49;8.719;8.5;4.42;3.032;0;0;0;1
NG;2014;9;9;9;0;0;-2.08;10.572;;0;10.58;0.964;10;0.563;6.31;3300.03;7.057;8.05;4.89;10.661;1;1;1;1
PA;1998;11;11;11;0;0;-2.64;-233.881;-0.21;-109.207;61.23;-3.415;61.23;-3.415;7.33;3963.41;6.226;0.63;57.95;-1.919;1;1;1;1
PA;1999;11;11;11;0;0;-0.97;63.196;1.99;1054.067;58.08;-5.142;58.08;-5.142;3.88;4070.42;2.7;1.3;60.49;4.376;1;1;1;1
PA;2000;11;11;11;0;0;-0.57;40.947;3.08;54.213;56.43;-2.832;56.43;-2.832;2.73;4046.46;-0.589;1.45;56.3;-6.92;1;1;1;1
PE;1999;10;10;10;0;0;0;0;0;0;0;0;0;0;1.49;1989.19;-10.942;3.47;60.83;6.187;1;1;1;1
PE;2001;9;9;9;0;0;-2.13;-1.817;-1.51;22.359;43.35;-2.336;36.65;-1.603;0.62;2016.36;-0.35;1.98;54.87;-5.595;1;1;1;1
PE;2002;9;9;9;0;0;-1.39;34.664;-1.13;25.297;45.05;3.91;37.78;3.089;5.45;2094.82;3.891;0.19;53.61;-2.304;1;1;1;1
PE;2003;9;9;9;0;0;-1.61;-15.6;-1.26;-11.76;48.95;8.664;38.34;1.485;4.17;2236.93;6.784;2.26;52.99;-1.157;1;1;1;1
PE;2004;10;10;10;0;0;-1.02;36.318;-0.98;22.152;46.33;-5.356;34.65;-9.617;4.96;2488.82;11.261;3.66;50.33;-5.016;1;1;1;1
PE;2005;10;10;10;0;0;-0.43;57.91;-0.72;27.236;39.96;-13.743;31.65;-8.663;6.29;2754.34;10.669;1.62;42.23;-16.104;1;1;1;1
PE;2006;11;11;11;0;0;2.02;568.445;0.2;127.235;34.77;-12.992;23.97;-24.255;7.53;3179.68;15.442;2;36.46;-13.646;1;1;1;1
