Country2Code;Year;SP_NumericRating;Fitch_NumericRating;AvgRatingSF;Diff_UP_SF;OLD_Diff_UP_SF_OLD;BudgetBal_NGDP;BudgetBal_NGDP_Var;GGSB_NPGDP;GGSB_NPGDP_Var;GGXWDG_NGDP;GGXWDG_NGDP_Var;GGXWDN_NGDP;GGXWDN_NGDP_Var;NGDP_RPCH;NGDPDPC;NGDPDPC_Var;PCPIPCH;ExtDebtCombinedPercGNI;ExtDebtPercGNI_Var;DefaultLastYear;DefaultLast2Years;DefaultLast5Years;DefaultLast10Years
PE;2007;11;11;11;0;0;3.35;65.874;1.59;715.385;31.87;-8.341;16.74;-30.162;8.52;3621;13.879;1.78;34.34;-5.814;1;1;1;1
PH;1995;10;10;10;0;0;-0.02;96.288;-0.53;24.75;62.72;-4.297;;0;4.68;1200.43;13.005;6.86;51.51;-15.635;1;1;1;1
PH;1996;10;10;10;0;0;0.55;3358.824;-0.54;-2.662;54.73;-12.741;;0;5.85;1276.66;6.35;8.31;51.09;-0.819;0;1;1;1
PH;1997;11;11;11;0;0;0.38;-31.769;-0.94;-74.63;58.68;7.227;;0;5.19;1240.77;-2.811;5.66;58.27;14.052;0;0;1;1
PH;1998;11;11;11;0;0;-1.35;-457.143;-1.56;-65.748;51.06;-12.992;;0;-0.58;960.71;-22.571;9.36;64.9;11.379;0;0;1;1
PH;1999;11;11;11;0;0;-2.36;-74.815;-2.8;-78.823;53.58;4.945;;0;3.08;1080.95;12.515;6.16;61.92;-4.592;1;1;1;1
PH;2000;11;11;11;0;0;-3.38;-43.22;-3.78;-35.349;58.77;9.688;;0;4.41;1055.12;-2.389;6.57;61.55;-0.586;1;1;1;1
PH;2001;11;11;11;0;0;-3.62;-6.982;-3.82;-1.084;58.83;0.097;;0;2.89;970.38;-8.032;5.4;64.82;5.311;1;1;1;1
PH;2002;11;11;11;0;0;-3.84;-6.222;-3.98;-4.132;63.26;7.522;;0;3.65;1014.94;4.592;2.72;62.25;-3.968;1;1;1;1
PH;2003;10;10;10;0;0;-3.62;5.728;-3.82;4.068;68.04;7.557;;0;4.97;1024.77;0.968;2.27;61.07;-1.902;1;1;1;1
PH;2004;10;10;10;0;0;-2.92;19.387;-3.24;15.157;65.8;-3.281;;0;6.7;1093.48;6.705;4.79;54.35;-11;1;1;1;1
PH;2010;10;10;10;0;0;-2.35;12.365;-2.49;-40.315;43.46;-1.987;;0;7.63;2155.41;16.441;3.78;24.56;-2.003;0;1;1;1
PH;2012;11;11;11;0;0;-0.3;24.25;-0.32;-576.596;40.61;-1.939;;0;6.68;2591.36;9.623;3.17;23.18;-6.229;0;0;1;1
PG;1999;8;8;8;0;0;-4.44;0;;0;62.26;0;;0;1.86;686;0;14.93;83.25;0;1;1;1;1
PG;2000;8;8;8;0;0;-1.08;75.744;;0;63.12;1.378;;0;-2.46;682.14;-0.563;15.6;69.78;-16.187;0;1;1;1
PG;2003;7;7;7;0;0;-1.11;72.251;;0;60.26;-14.353;;0;4.39;673.85;19.041;14.71;60.08;-10.9;1;1;1;1
PG;2004;7;7;7;0;0;1.55;239.623;;0;56.42;-6.384;;0;0.57;739.64;9.763;2.16;50.54;-15.874;0;1;1;1
PG;2005;7;7;7;0;0;2.7;74.003;;0;48.05;-14.824;;0;3.92;841.7;13.799;1.78;41.87;-17.15;0;0;1;1
PG;2006;7;7;7;0;0;6.54;141.679;;0;39.64;-17.51;;0;2.29;934.12;10.979;2.37;37.33;-10.861;0;0;1;1
PG;2007;8;7;7.5;1;1;8.95;37.001;;0;33.67;-15.063;;0;7.15;1047.02;12.087;0.91;23.09;-38.145;0;0;1;1
PG;2008;8;8;8;0;0;2.51;-71.942;;0;31.74;-5.721;;0;6.61;1291.13;23.314;10.77;18.1;-21.609;0;0;0;1
PG;2009;8;8;8;0;0;-9.59;-481.688;;0;31.43;-0.999;;0;6.13;1278.68;-0.964;6.91;22.71;25.477;0;0;0;1
PG;2010;8;8;8;0;0;3.1;132.374;;0;25.59;-18.562;;0;7.68;1471.34;15.067;5.1;65.38;187.886;0;0;0;1
PG;2011;8;8;8;0;0;1.69;-45.554;;0;22.96;-10.296;;0;10.67;1871.21;27.177;4.44;102.12;56.203;0;0;0;1
PG;2012;8;8;8;0;0;-3.2;-289.231;;0;26.71;16.344;;0;8.09;2147.54;14.767;4.54;101.93;-0.188;0;0;0;1
PG;2013;8;8;8;0;0;-7.98;-149.437;;0;34.01;27.335;;0;5.53;2098.13;-2.3;4.96;146.3;43.525;0;0;0;0
PG;2014;8;8;8;0;0;-7.18;10.054;;0;35.55;4.537;;0;8.54;2211.29;5.393;5.29;126.58;-13.476;1;1;1;1
PG;2015;8;8;8;0;0;-7.7;-7.331;;0;40.81;14.778;;0;8.97;2084.71;-5.724;6;0;-100;1;1;1;1
PT;2015;11;11;11;0;0;-4.39;38.838;-1.49;-30.149;128.79;-1.06;121.35;1.094;1.47;19121.59;-13.709;0.51;223.7;2.031;0;1;1;1
PY;2013;9;9;9;0;0;-1.42;0;-1.99;0;17.02;0;12.26;0;14.04;4269.9;0;2.68;49.16;0;1;1;1;1
PY;2014;10;9;9.5;1;1;-0.72;49.225;-1.55;21.831;20.24;18.914;14.16;15.427;4.72;4480.54;4.933;5.03;48.02;-2.305;1;1;1;1
PY;2015;10;10;10;0;0;-2.46;-240.915;-2.98;-91.892;23.83;17.709;18.87;33.293;3.01;4009.57;-10.512;2.94;13.75;-71.365;0;1;1;1
RO;1996;9;9;9;0;0;-4.71;0;0;0;0;0;;0;3.95;1575.5;0;38.81;22.93;0;0;0;0;1
RO;1997;9;9;9;0;0;-5.15;-9.473;0;0;0;0;;0;-6.05;1581.75;0.397;154.76;27.13;18.35;0;0;0;0
RO;1999;6;6;6;0;0;-3.56;32.842;0;0;0;0;;0;-1.15;1611.13;-15.088;45.8;25.49;4.592;1;1;1;1
RO;2001;7;7;7;0;0;-3.18;19.98;0;0;27.19;-7.548;;0;5.59;1817.05;8.807;34.45;31.49;3.962;1;1;1;1
RO;2003;10;10;10;0;0;-2.21;14.755;0;0;24.02;-12.058;;0;5.52;2768.12;30.66;15.31;38.86;5.854;1;1;1;1
RO;2008;11;11;11;0;0;-4.74;-52.854;-9.43;-63.785;13.39;5.809;;0;8.46;10160.35;25.055;7.85;49.04;-3.594;1;1;1;1
RO;2009;11;11;11;0;0;-7.13;-50.464;-8.04;14.734;23.35;74.408;;0;-7.07;8220.82;-19.089;5.58;68.95;40.605;1;1;1;1
RO;2010;11;11;11;0;0;-6.3;11.708;-6.14;23.72;30.54;30.782;;0;-0.8;8277.34;0.688;6.11;69.74;1.144;1;1;1;1
RU;2000;6;4;5;1;2;3.12;186.622;2.13;165.378;56.12;-39.524;;0;10.05;1893.46;33.108;20.78;0;0;0;0;0;0
RU;2002;10;9;9.5;1;1;0.68;-77.504;0.48;-79.264;37.79;-15.348;;0;4.8;2538.85;12.727;15.78;0;0;0;0;0;0
RW;2011;7;7;7;0;0;-1.71;0;;0;23.06;0;;0;7.82;628.11;0;5.67;19.15;0;1;1;1;1
RW;2012;7;7;7;0;0;-1.65;3.745;;0;20.14;-12.684;;0;8.79;687.89;9.518;6.29;17.76;-7.253;1;1;1;1
RW;2013;7;7;7;0;0;-2.54;-54.407;;0;26.47;31.436;;0;4.71;700.39;1.816;4.22;22.89;28.867;1;1;1;1
RW;2015;8;8;8;0;0;-2.83;21.07;;0;34.63;19.528;;0;6.94;731.51;1.974;2.51;28.2;8.158;1;1;1;1
SV;2002;11;11;11;0;0;-3.58;0;;0;37.46;0;;0;2.34;2380.48;0;1.87;41.25;0;0;1;1;1
SV;2003;11;11;11;0;0;-4.07;-13.898;;0;39.14;4.498;;0;2.3;2495.31;4.824;2.12;55.4;34.301;0;0;1;1
SV;2004;11;11;11;0;0;-2.74;32.801;;0;39.41;0.672;;0;1.85;2611.29;4.648;4.45;55.86;0.836;0;0;1;1
SV;2005;11;11;11;0;0;-2.97;-8.55;;0;38.55;-2.175;;0;3.56;2816.11;7.844;4.69;56.11;0.451;0;0;1;1
SV;2006;11;11;11;0;0;-2.54;14.642;;0;39.1;1.427;;0;3.91;3041.1;7.989;4.04;56.17;0.109;0;0;0;1
SV;2007;11;11;11;0;0;-1.85;27.208;;0;38.03;-2.732;;0;3.84;3285.11;8.024;4.58;50.15;-10.717;0;0;0;1
SV;2008;11;11;11;0;0;-2.68;-45.016;;0;39.25;3.213;;0;1.27;3484.72;6.076;7.26;50.62;0.921;0;0;0;1
SV;2009;10;10;10;0;0;-5.55;-107.322;;0;48.21;22.829;;0;-3.13;3343.2;-4.061;0.54;51.57;1.885;1;1;1;1
SV;2010;10;10;10;0;0;-4.43;20.198;;0;49.66;3.007;;0;1.37;3443.46;2.999;1.18;52.97;2.711;0;1;1;1
SV;2013;9;9;9;0;0;-3.59;8.858;;0;55.25;0.089;;0;1.85;3849.73;1.846;0.76;57.96;1.926;0;0;1;1
SV;2015;8;8;8;0;0;-3.23;3.789;;0;58.92;3.662;;0;2.4;4040.32;1.982;-0.73;62.65;3.354;0;0;0;1
RS;2005;9;9;9;0;0;1.1;0;0.69;0;54.11;0;49.24;0;5.54;3504.3;0;16.25;62.32;0;1;1;1;1
RS;2006;9;9;9;0;0;-0.98;-189.292;-1.46;-312.828;40.3;-25.526;32.39;-34.219;4.9;4145.03;18.284;10.73;65.86;5.677;1;1;1;1
RS;2007;9;9;9;0;0;-0.89;9.146;-2.03;-39.041;33.44;-17.026;26.97;-16.748;5.89;5486.49;32.363;6;66.41;0.837;1;1;1;1
RS;2008;9;9;9;0;0;-1.89;-111.857;-4.14;-103.842;32.38;-3.167;28.81;6.82;5.37;6688.95;21.917;12.41;63.65;-4.15;1;1;1;1
RS;2009;9;9;9;0;0;-3.64;-92.133;-4.03;2.731;35.95;11.042;30.78;6.867;-3.12;5820.47;-12.984;8.12;80.67;26.73;1;1;1;1
RS;2010;9;9;9;0;0;-3.69;-1.484;-4.3;-6.832;43.68;21.493;38.91;26.385;0.58;5353.56;-8.022;6.14;85.39;5.856;1;1;1;1
RS;2011;10;9;9.5;1;1;-4.14;-12.077;-4.94;-14.837;46.61;6.708;40.98;5.341;1.4;6424.03;19.995;11.14;69.86;-18.192;1;1;1;1
RS;2012;9;9;9;0;0;-6.76;-63.324;-5.88;-19.117;58.32;25.117;52.12;27.177;-1.02;5656.26;-11.951;7.33;87.57;25.35;1;1;1;1
RS;2013;9;9;9;0;0;-5.31;21.479;-5.65;3.995;61.42;5.319;53.12;1.919;2.57;6351.68;12.295;7.69;83.4;-4.762;1;1;1;1
RS;2014;10;8;9;1;2;-6.23;-17.389;-5.59;1.098;72.01;17.241;67.55;27.157;-1.83;6199.12;-2.402;2.08;78.02;-6.447;1;1;1;1
RS;2015;9;8;8.5;1;1;-3.67;41.085;-3.31;40.788;77.43;7.534;73.86;9.349;0.74;5119.76;-17.412;1.39;0;-100;1;1;1;1
TH;1998;12;11;11.5;1;1;-6.29;-274.583;-4.87;-80.921;49.88;23.3;;0;-7.63;1855.12;-25.049;8;96.02;27.54;0;0;0;1
TR;1994;8;7;7.5;1;1;0;0;0;0;0;0;0;0;-5.46;3103.68;0;104.54;51.99;0;0;0;0;1
TR;2003;8;7;7.5;1;1;-10.39;27.809;-8.92;29.932;67.7;-8.516;63.97;-9.359;5.27;4538.11;28.857;25.34;47.95;-15.612;0;0;0;0
TR;2004;9;8;8.5;1;1;-4.31;58.553;-4.27;52.136;59.61;-11.944;55.02;-13.996;9.36;5802.35;27.858;8.6;40.92;-14.656;0;0;0;0
TR;2005;9;9;9;0;0;-0.81;81.151;-1.58;62.966;52.71;-11.578;45.97;-16.44;8.4;7053.95;21.571;8.18;36.04;-11.914;0;0;0;0
TR;2006;9;9;9;0;0;-0.71;12.192;-3.56;-125.364;46.52;-11.736;38.98;-15.214;6.89;7638.03;8.28;9.6;39.93;10.782;0;0;0;0
TR;2007;9;9;9;0;0;-1.99;-178.962;-3.91;-9.767;39.91;-14.223;32.71;-16.081;4.67;9213.85;20.631;8.76;40.33;0.999;0;0;0;0
TR;2008;9;9;9;0;0;-2.72;-36.652;-4.03;-2.992;39.98;0.193;32.54;-0.52;0.66;10283;11.604;10.44;39.99;-0.851;0;0;0;0
UG;2008;8;7;7.5;1;1;-2.46;0;;0;19.3;0;;0;10.43;571.96;0;12.04;16.23;0;1;1;1;1
UG;2009;8;7;7.5;1;1;-2.09;15.047;;0;19.19;-0.523;;0;8.07;564.72;-1.265;13.07;15.59;-3.945;1;1;1;1
UG;2010;8;7;7.5;1;1;-5.67;-171.517;;0;22.94;19.511;;0;7.67;594.46;5.266;3.97;14.99;-3.818;1;1;1;1
UG;2011;8;7;7.5;1;1;-2.66;53.085;;0;23.65;3.078;;0;6.82;601.35;1.16;18.68;16.37;9.206;1;1;1;1
UG;2012;8;7;7.5;1;1;-3;-12.627;;0;24.16;2.178;;0;2.63;678.24;12.785;14.02;16.59;1.35;1;1;1;1
UG;2013;8;7;7.5;1;1;-4.03;-34.468;;0;27.7;14.636;;0;4.04;680.74;0.369;4.78;19.76;19.119;1;1;1;1
UG;2014;7;7;7;0;0;-3.46;14.119;;0;31.21;12.681;;0;4.93;710.58;4.382;4.61;19.48;-1.427;1;1;1;1
UA;2001;7;6;6.5;1;1;-2.92;0;0;0;35.34;0;33.96;0;9.23;814.85;0;11.96;59.4;0;1;1;1;1
UA;2002;7;7;7;0;0;-1.77;39.281;0;0;32.34;-8.478;30.66;-9.701;5.34;919.14;12.799;0.76;56.05;-5.636;1;1;1;1
UA;2004;8;8;8;0;0;-4.25;-393.961;-6.47;-424.331;23.89;-15.598;22.53;-13.699;11.8;1427.28;30.192;9.04;47.89;-7.838;1;1;1;1
UA;2005;9;9;9;0;0;-2.19;48.413;-1.96;69.621;17.09;-28.457;13.4;-40.523;3.07;1909.8;33.807;13.52;39.58;-17.348;0;1;1;1
UA;2006;9;9;9;0;0;-1.32;40.064;-1.88;4.379;14.26;-16.573;11.31;-15.621;7.57;2407.9;26.081;9.08;49.5;25.063;0;0;1;1
UA;2007;9;9;9;0;0;-1.9;-44.106;-3.65;-94.356;11.82;-17.123;9.71;-14.116;8.22;3219.88;33.722;12.84;56.14;13.406;0;0;1;1
UA;2010;8;7;7.5;1;1;-5.77;4.326;-2.66;-24.312;40.63;19.065;38.53;25.101;0.26;2982.81;12.348;9.37;93.06;2.391;0;0;0;1
UA;2011;8;7;7.5;1;1;-2.76;52.166;-3.15;-18.131;36.88;-9.231;34.51;-10.433;5.47;3589.63;20.344;7.96;84.96;-8.704;0;0;0;1
UA;2012;7;7;7;0;0;-4.31;-55.994;-4.49;-42.644;37.54;1.806;35.33;2.385;0.24;3872.53;7.881;0.57;75.71;-10.884;0;0;0;1
UA;2013;6;6;6;0;0;-4.79;-11.098;-4.83;-7.552;40.65;8.284;38.44;8.785;-0.03;4185.48;8.081;-0.26;82.56;9.047;0;0;0;1
UA;2015;6;4;5;1;2;-1.17;73.88;-0.67;77.767;80.18;14.047;77.38;12.506;-9.87;2125.43;-31.329;48.68;132.77;32.326;0;0;0;0
UY;1995;11;11;11;0;0;0;0;0;0;0;0;0;0;-1.45;6661.87;9.747;42.25;0;0;0;0;1;1
UY;1996;11;11;11;0;0;0;0;0;0;0;0;0;0;5.58;7038.55;5.654;28.34;0;0;0;0;1;1
UY;2003;6;6;6;0;0;-2.64;27.995;0.9;209.78;111.55;1.795;71.06;-6.132;2.33;3652.77;-11.349;19.38;83.36;0;0;0;0;0
UY;2004;7;7;7;0;0;-1.81;31.262;1;11.693;93.55;-16.136;61.2;-13.871;4.64;4151.89;13.664;9.16;78.53;-5.79;1;1;1;1
UY;2006;8;8;8;0;0;-0.54;-31.235;2.24;66.915;75.7;-9.798;47.44;-6.466;4.1;5919.56;12.473;6.4;49.03;-19.315;0;0;1;1
UY;2007;9;9;9;0;0;0.01;101.845;1.32;-41.25;67.99;-10.188;37.81;-20.309;6.54;7058.13;19.234;8.12;48.68;-0.72;0;0;1;1
UY;2008;10;9;9.5;1;1;-1.56;-15670;0.19;-85.486;67.75;-0.344;31.61;-16.388;7.18;9107.89;29.041;7.88;36.7;-24.605;0;0;1;1
UY;2009;10;9;9.5;1;1;-1.65;-5.909;0.16;-18.848;63.1;-6.866;30.73;-2.8;4.24;9465.36;3.925;7.06;41.7;13.612;0;0;0;1
UY;2010;11;10;10.5;1;1;-1.43;13.099;-2.21;-1523.871;59.41;-5.843;30.6;-0.43;7.8;12001.66;26.796;6.7;33.06;-20.715;0;0;0;1
UY;2011;12;11;11.5;1;1;-0.9;36.916;-1.8;18.305;58.1;-2.215;28.29;-7.531;5.16;14238.08;18.634;8.09;30.34;-8.245;0;0;0;1
UY;2012;12;11;11.5;1;1;-2.69;-197.235;-2.39;-32.612;57.88;-0.367;25.29;-10.593;3.32;15200.27;6.758;8.1;42.46;39.98;0;0;0;1
VN;2002;9;9;9;0;0;-2.36;0;;0;35.19;0;;0;7.08;440.21;0;4.08;35.7;0;1;1;1;1
VN;2003;9;9;9;0;0;-3.25;-37.962;;0;37.88;7.662;;0;7.34;489.03;11.091;3.3;37.92;6.204;1;1;1;1
VN;2004;9;9;9;0;0;-0.19;94.152;;0;37.45;-1.151;;0;7.79;603.67;23.441;7.89;37.04;-2.305;1;1;1;1
VN;2005;9;9;9;0;0;-1.21;-537.895;;0;36.54;-2.414;;0;7.55;699.68;15.905;8.39;33.65;-9.154;1;1;1;1
VN;2006;10;9;9.5;1;1;0.25;120.957;;0;38.41;5.104;;0;6.98;796.93;13.899;7.5;28.71;-14.674;1;1;1;1
VN;2007;10;9;9.5;1;1;-2.01;-890.945;;0;40.9;6.483;;0;7.13;920.46;15.501;8.35;30.95;7.773;0;1;1;1
VN;2008;10;9;9.5;1;1;-0.49;75.709;;0;39.42;-3.614;;0;5.66;1154.49;25.425;23.12;27.54;-11.01;0;0;1;1
VN;2009;10;9;9.5;1;1;-6.02;-1133.811;;0;45.17;14.582;;0;5.4;1181.45;2.335;6.72;32.61;18.421;1;1;1;1
VN;2010;9;8;8.5;1;1;-2.76;54.21;;0;48.08;6.458;;0;6.42;1297.23;9.8;9.21;40.29;23.528;0;1;1;1
VN;2011;9;8;8.5;1;1;-1.06;61.516;;0;46.72;-2.843;;0;6.24;1532.31;18.122;18.67;40.92;1.576;1;1;1;1
VN;2012;9;8;8.5;1;1;-6.8;-541.188;;0;48.53;3.874;;0;5.25;1752.62;14.377;9.1;39.53;-3.407;1;1;1;1
VN;2013;9;8;8.5;1;1;-7.42;-8.996;;0;52.42;8.018;;0;5.42;1901.7;8.506;6.6;39.96;1.103;1;1;1;1
VN;2014;9;9;9;0;0;-6.15;17.114;;0;55.55;5.971;;0;5.98;2048.95;7.743;4.09;40.59;1.574;1;1;1;1
VN;2015;9;9;9;0;0;-6.54;-6.476;;0;59.29;6.744;;0;6.68;2088.34;1.923;0.63;0;-100;1;1;1;1
ZA;1994;10;10;10;0;0;0;0;0;0;0;0;0;0;3.23;3446.84;0;8.88;15.78;0;1;1;1;1
ZA;1995;11;10;10.5;1;1;0;0;0;0;0;0;0;0;3.12;3752.38;8.864;8.73;16.62;5.317;0;1;1;1
ZA;1996;11;10;10.5;1;1;0;0;0;0;0;0;0;0;4.31;3500.03;-6.725;7.36;18.03;8.478;0;0;1;1
ZA;1997;11;10;10.5;1;1;0;0;0;0;0;0;0;0;2.65;3556.54;1.614;8.58;20.13;11.676;0;0;1;1
ZA;1998;11;10;10.5;1;1;0;0;0;0;0;0;0;0;0.52;3160.84;-11.126;6.97;18.41;-8.568;0;0;1;1
ZA;1999;11;10;10.5;1;1;0;0;0;0;0;0;0;0;2.36;3089.37;-2.261;5.12;18.39;-0.098;0;0;0;1
ZM;2012;8;8;8;0;0;-2.83;0;;0;24.91;0;19.55;0;7.57;1724.71;0;6.58;23.58;0;1;1;1;1
ZM;2013;8;7;7.5;1;1;-6.21;-119.209;;0;26.53;6.499;24.02;22.868;5.13;1839.54;6.658;6.98;22.21;-5.823;1;1;1;1
ZM;2014;8;7;7.5;1;1;-5.97;3.85;;0;35.14;32.443;28.97;20.606;5.03;1726.01;-6.171;7.81;28.11;26.601;1;1;1;1
ZM;2015;7;7;7;0;0;-8.06;-35.048;;0;52.95;50.693;48.4;67.096;3.64;1350.15;-21.776;10.11;0;-100;1;1;1;1
