="",="foodw_sfnetdebt",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="",="main:ngdpdpc_var",="main:ngdp_rpch",="main:extdebtpercgni_var",="main:ggxwdn_ngdp_var",="main:pcpipch",="main:0.defaultlastyear",="main:1.defaultlastyear",="main:0.defaultlast2years",="main:1.defaultlast2years",="main:0.defaultlast5years",="main:1.defaultlast5years",="main:0.defaultlast10years",="main:1.defaultlast10years",="cut1:_cons",="cut2:_cons",="sigma2_u:_cons"
="netdebt_OP_1",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.018713",=".0191799",="8.76e-06",="-.0000105",=".0483537",="0",=".6796288",="",="",="",="",="",="",="1.81622",="3.421195",="1.460311"
="t",="-2.213018",=".4673439",=".002338",="-1.098624",="1.356699",=".",="1.508858",="",="",="",="",="",="",="5.237206",="9.026436",="2.940739"
="p",=".0268964",=".6402539",=".9981345",=".2719322",=".1748769",=".",=".131335",="",="",="",="",="",="",="1.63e-07",="0",=".0032743"
="netdebt_ME0_Def1",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",=".0020495",="-.0021006",="-9.60e-07",="1.15e-06",="-.0052958",="0",="-.1103339",="",="",="",="",="",="",="",="",=""
="t",="1.776755",="-.4618778",="-.0023382",="1.007692",="-1.356367",=".",="-1.125784",="",="",="",="",="",="",="",="",=""
="p",=".0756086",=".644169",=".9981344",=".3136021",=".1749825",=".",=".2602571",="",="",="",="",="",="",="",="",=""
="netdebt_ME1_Def1",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0019876",=".0020372",="9.31e-07",="-1.11e-06",=".005136",="0",=".1056707",="",="",="",="",="",="",="",="",=""
="t",="-1.813829",=".4632111",=".0023382",="-1.011465",="1.374133",=".",="1.152043",="",="",="",="",="",="",="",="",=""
="p",=".0697041",=".6432131",=".9981344",=".311794",=".1694005",=".",=".2493033",="",="",="",="",="",="",="",="",=""
="netdebt_ME2_Def1",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0000618",=".0000634",="2.90e-08",="-3.46e-08",=".0001598",="0",=".0046632",="",="",="",="",="",="",="",="",=""
="t",="-.9076902",=".4069443",=".0023385",="-.7427946",=".822675",=".",=".685251",="",="",="",="",="",="",="",="",=""
="p",=".3640419",=".6840489",=".9981341",=".457606",=".4106928",=".",=".4931856",="",="",="",="",="",="",="",="",=""
="netdebt_OP_2",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0187654",=".0195991",=".0000358",="-.0000103",=".0512567",="",="",="0",=".4331927",="",="",="",="",="1.799338",="3.399624",="1.443487"
="t",="-2.218527",=".478162",=".0094953",="-1.085289",="1.38227",="",="",=".",=".992775",="",="",="",="",="5.134431",="8.957157",="2.966735"
="p",=".026519",=".6325349",=".992424",=".2777937",=".1668889",="",="",=".",=".3208196",="",="",="",="",="2.83e-07",="0",=".0030098"
="netdebt_ME0_Def2",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",=".002072",="-.002164",="-3.95e-06",="1.14e-06",="-.0056595",="",="",="0",="-.0614599",="",="",="",="",="",="",=""
="t",="1.782093",="-.4721556",="-.009498",=".9865245",="-1.375078",="",="",=".",="-.8156451",="",="",="",="",="",="",=""
="p",=".0747341",=".6368157",=".9924218",=".3238758",=".1691073",="",="",=".",=".4147032",="",="",="",="",="",="",=""
="netdebt_ME1_Def2",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0020139",=".0021034",="3.84e-06",="-1.11e-06",=".005501",="",="",="0",=".0592927",="",="",="",="",="",="",=""
="t",="-1.819566",=".4735297",=".0094978",="-.9842564",="1.392214",="",="",=".",=".8262153",="",="",="",="",="",="",=""
="p",=".0688251",=".6358353",=".9924219",=".3249894",=".1638575",="",="",=".",=".408682",="",="",="",="",="",="",=""
="netdebt_ME2_Def2",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0000581",=".0000606",="1.11e-07",="-3.19e-08",=".0001586",="",="",="0",=".0021672",="",="",="",="",="",="",=""
="t",="-.9001016",=".4130439",=".0095195",="-.7310975",=".8298729",="",="",=".",=".5684373",="",="",="",="",="",="",=""
="p",=".3680662",=".6795744",=".9924046",=".4647196",=".4066106",="",="",=".",=".5697381",="",="",="",="",="",="",=""
="netdebt_OP_5",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0190501",=".0181656",=".000163",="-9.61e-06",=".0533263",="",="",="",="",="0",=".3156325",="",="",="1.80632",="3.406039",="1.469779"
="t",="-2.231065",=".4405189",=".042336",="-1.05513",="1.353294",="",="",="",="",=".",=".9402102",="",="",="5.076438",="8.901699",="2.950133"
="p",=".0256768",=".6595613",=".9662309",=".2913661",=".1759616",="",="",="",="",=".",=".3471098",="",="",="3.85e-07",="0",=".0031764"
="netdebt_ME0_Def5",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",=".0020802",="-.0019837",="-.0000178",="1.05e-06",="-.0058232",="",="",="",="",="0",="-.0407609",="",="",="",="",=""
="t",="1.790808",="-.4345719",="-.0423833",=".9655458",="-1.349617",="",="",="",="",=".",="-.8325543",="",="",="",="",=""
="p",=".0733242",=".6638732",=".9661932",=".3342715",=".1771387",="",="",="",="",=".",=".4050962",="",="",="",="",=""
="netdebt_ME1_Def5",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0020231",=".0019291",=".0000173",="-1.02e-06",=".0056631",="",="",="",="",="0",=".0394657",="",="",="",="",=""
="t",="-1.829187",=".4356782",=".0423799",="-.9646495",="1.366224",="",="",="",="",=".",=".8401207",="",="",="",="",=""
="p",=".0673717",=".6630702",=".9661959",=".3347204",=".1718685",="",="",="",="",=".",=".4008407",="",="",="",="",=""
="netdebt_ME2_Def5",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0000572",=".0000545",="4.89e-07",="-2.89e-08",=".0001601",="",="",="",="",="0",=".0012952",="",="",="",="",=""
="t",="-.8968646",=".3858031",=".0424876",="-.738785",=".8187279",="",="",="",="",=".",=".6053645",="",="",="",="",=""
="p",=".3697912",=".6996425",=".96611",=".4600376",=".4129417",="",="",="",="",=".",=".5449368",="",="",="",="",=""
="netdebt_OP_10",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0178649",=".0204676",=".0000747",="-9.20e-06",=".0607044",="",="",="",="",="",="",="0",="-.4675975",="1.647938",="3.242842",="1.378442"
="t",="-2.085195",=".5039414",=".0199807",="-.9135848",="1.432669",="",="",="",="",="",="",=".",="-1.359273",="4.900104",="9.074882",="3.03992"
="p",=".0370516",=".6143025",=".9840588",=".3609351",=".1519524",="",="",="",="",="",="",=".",=".1740602",="9.58e-07",="0",=".0023664"
="netdebt_ME0_Def10",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",=".002152",="-.0024655",="-9.00e-06",="1.11e-06",="-.0073123",="",="",="",="",="",="",="0",=".0451263",="",="",=""
="t",="1.779941",="-.4953501",="-.019986",=".8803679",="-1.401104",="",="",="",="",="",="",=".",="1.379024",="",="",=""
="p",=".0750857",=".620353",=".9840545",=".37866",=".161183",="",="",="",="",="",="",=".",=".1678872",="",="",=""
="netdebt_ME1_Def10",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0020845",=".0023882",="8.71e-06",="-1.07e-06",=".0070832",="",="",="",="",="",="",="0",="-.0439675",="",="",=""
="t",="-1.8204",=".4971082",=".0199851",="-.8885165",="1.4191",="",="",="",="",="",="",=".",="-1.375707",="",="",=""
="p",=".0686982",=".6191127",=".9840552",=".374263",=".15587",="",="",="",="",="",="",=".",=".1689123",="",="",=""
="netdebt_ME2_Def10",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0000674",=".0000773",="2.82e-07",="-3.47e-08",=".0002291",="",="",="",="",="",="",="0",="-.0011588",="",="",=""
="t",="-.9243359",=".4306946",=".0200386",="-.7239967",=".8664027",="",="",="",="",="",="",=".",="-1.024366",="",="",=""
="p",=".3553115",=".6666904",=".9840126",=".4690678",=".3862694",="",="",="",="",="",="",=".",=".3056624",="",="",=""
=""
