="",="foodw_smstructbal",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="",="main:ngdpdpc_var",="main:ngdp_rpch",="main:extdebtpercgni_var",="main:ggsb_npgdp",="main:pcpipch",="main:0.defaultlastyear",="main:1.defaultlastyear",="main:0.defaultlast2years",="main:1.defaultlast2years",="main:0.defaultlast5years",="main:1.defaultlast5years",="main:0.defaultlast10years",="main:1.defaultlast10years",="cut1:_cons",="cut2:_cons",="cut3:_cons",="cut4:_cons",="sigma2_u:_cons"
="structbal_OP_1",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0048595",=".0487849",=".0067501",="-.0520618",="-.0318291",="0",="-.5773664",="",="",="",="",="",="",=".8663261",="2.166549",="3.299763",="4.201526",="1.428352"
="t",="-.6015189",="1.607356",="1.066979",="-1.382975",="-.9114629",=".",="-2.3671",="",="",="",="",="",="",="3.145004",="8.18973",="7.977944",="6.912781",="3.247341"
="p",=".5474944",=".1079763",=".2859813",=".1666726",=".3620515",=".",=".0179281",="",="",="",="",="",="",=".0016608",="2.22e-16",="1.55e-15",="4.75e-12",=".0011649"
="structbal_ME0_Def1",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",=".0014213",="-.0142687",="-.0019743",=".0152271",=".0093094",="0",=".1354149",="",="",="",="",="",="",="",="",="",="",=""
="t",=".595617",="-1.599332",="-1.052509",="1.333331",=".8926478",=".",="2.692467",="",="",="",="",="",="",="",="",="",="",=""
="p",=".5514311",=".1097468",=".2925661",=".1824233",=".3720458",=".",=".0070925",="",="",="",="",="",="",="",="",="",="",=""
="structbal_ME1_Def1",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0011732",=".0117779",=".0016297",="-.0125691",="-.0076844",="0",="-.1175663",="",="",="",="",="",="",="",="",="",="",=""
="t",="-.5934954",="1.661225",="1.088778",="-1.333115",="-.8759228",=".",="-2.709534",="",="",="",="",="",="",="",="",="",="",=""
="p",=".5528496",=".0966682",=".2762516",=".1824942",=".381072",=".",=".0067378",="",="",="",="",="",="",="",="",="",="",=""
="structbal_ME2_Def1",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0002319",=".002328",=".0003221",="-.0024843",="-.0015188",="0",="-.0168587",="",="",="",="",="",="",="",="",="",="",=""
="t",="-.5760429",="1.22038",=".9020236",="-1.139506",="-.9155175",=".",="-1.762798",="",="",="",="",="",="",="",="",="",="",=""
="p",=".5645862",=".2223207",=".3670443",=".254492",=".35992",=".",=".0779345",="",="",="",="",="",="",="",="",="",="",=""
="structbal_OP_2",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0048539",=".0489196",=".006711",="-.0514965",="-.0337411",="",="",="0",="-.4128184",="",="",="",="",=".8673183",="2.163701",="3.295077",="4.196681",="1.401196"
="t",="-.6005081",="1.610884",="1.055613",="-1.376358",="-.9392167",="",="",=".",="-1.714553",="",="",="",="",="3.156287",="8.203085",="7.990599",="6.926156",="3.263314"
="p",=".5481677",=".1072051",=".2911449",=".168711",=".3476195",="",="",=".",=".0864273",="",="",="",="",=".0015979",="2.22e-16",="1.33e-15",="4.32e-12",=".0011012"
="structbal_ME0_Def2",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",=".0014166",="-.0142769",="-.0019586",=".015029",=".0098472",="",="",="0",=".1037988",="",="",="",="",="",="",="",="",=""
="t",=".5945443",="-1.601527",="-1.041795",="1.3266",=".9195748",="",="",=".",="1.932633",="",="",="",="",="",="",="",="",=""
="p",=".5521481",=".1092602",=".2975069",=".1846409",=".357795",="",="",=".",=".0532814",="",="",="",="",="",="",="",="",=""
="structbal_ME1_Def2",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.00117",=".0117914",=".0016176",="-.0124126",="-.0081328",="",="",="0",="-.0890946",="",="",="",="",="",="",="",="",=""
="t",="-.5923747",="1.663337",="1.076941",="-1.326559",="-.9023893",="",="",=".",="-1.924082",="",="",="",="",="",="",="",="",=""
="p",=".5535997",=".096245",=".2815065",=".1846545",=".3668501",="",="",=".",=".0543443",="",="",="",="",="",="",="",="",=""
="structbal_ME2_Def2",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0002305",=".0023231",=".0003187",="-.0024455",="-.0016023",="",="",="0",="-.0138603",="",="",="",="",="",="",="",="",=""
="t",="-.57554",="1.222735",=".8957753",="-1.135763",="-.9393338",="",="",=".",="-1.547445",="",="",="",="",="",="",="",="",=""
="p",=".5649262",=".2214299",=".3703728",=".2560558",=".3475594",="",="",=".",=".1217559",="",="",="",="",="",="",="",="",=""
="structbal_OP_5",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0047035",=".049254",=".0065939",="-.0494647",="-.0356406",="",="",="",="",="0",="-.3312483",="",="",=".8506244",="2.14434",="3.274238",="4.176682",="1.386534"
="t",="-.5795085",="1.629408",="1.019153",="-1.323923",="-.9589659",="",="",="",="",=".",="-1.183258",="",="",="3.179477",="8.295565",="7.945459",="6.918197",="3.289279"
="p",=".5622461",=".1032266",=".3081306",=".1855286",=".3375759",="",="",="",="",=".",=".236707",="",="",=".0014754",="0",="2.00e-15",="4.57e-12",=".0010044"
="structbal_ME0_Def5",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",=".0013754",="-.0144027",="-.0019282",=".0144643",=".0104219",="",="",="",="",="0",=".0870194",="",="",="",="",="",="",=""
="t",=".5739108",="-1.61709",="-1.008002",="1.279101",=".9411815",="",="",="",="",=".",="1.323408",="",="",="",="",="",="",=""
="p",=".5660282",=".1058588",=".3134534",=".2008616",=".3466119",="",="",="",="",=".",=".1856998",="",="",="",="",="",="",=""
="structbal_ME1_Def5",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0011339",=".0118743",=".0015897",="-.0119251",="-.0085923",="",="",="",="",="0",="-.0740059",="",="",="",="",="",="",=""
="t",="-.5718664",="1.681698",="1.03991",="-1.277625",="-.9219821",="",="",="",="",=".",="-1.30613",="",="",="",="",="",="",=""
="p",=".5674125",=".0926273",=".2983818",=".2013816",=".3565379",="",="",="",="",=".",=".1915082",="",="",="",="",="",="",=""
="structbal_ME2_Def5",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0002256",=".0023623",=".0003163",="-.0023724",="-.0017094",="",="",="",="",="0",="-.0122466",="",="",="",="",="",="",=""
="t",="-.5567282",="1.231144",=".8764421",="-1.109208",="-.9654995",="",="",="",="",=".",="-1.25132",="",="",="",="",="",="",=""
="p",=".5777132",=".2182689",=".3807898",=".2673404",=".3342947",="",="",="",="",=".",=".2108177",="",="",="",="",="",="",=""
="structbal_OP_10",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0042275",=".0473113",=".007011",="-.0480321",="-.0347469",="",="",="",="",="",="",="0",="-.3135417",=".8194853",="2.113199",="3.247571",="4.151721",="1.382596"
="t",="-.5245174",="1.62218",="1.087883",="-1.294658",="-.936635",="",="",="",="",="",="",=".",="-.9229891",="3.083835",="8.120814",="7.720985",="6.824694",="3.271296"
="p",=".5999187",=".1047648",=".2766467",=".1954383",=".3489464",="",="",="",="",="",="",=".",=".3560129",=".0020435",="4.44e-16",="1.15e-14",="8.81e-12",=".0010706"
="structbal_ME0_Def10",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",=".0012483",="-.0139705",="-.0020703",=".0141833",=".0102603",="",="",="",="",="",="",="0",=".0850604",="",="",="",="",=""
="t",=".51999",="-1.596628",="-1.07306",="1.253377",=".9213595",="",="",="",="",="",="",=".",=".9975169",="",="",="",="",=""
="p",=".6030705",=".1103487",=".2832444",=".2100686",=".3568627",="",="",="",="",="",="",=".",=".3185137",="",="",="",="",=""
="structbal_ME1_Def10",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0010245",=".0114657",=".0016991",="-.0116404",="-.0084208",="",="",="",="",="",="",="0",="-.0718111",="",="",="",="",=""
="t",="-.517728",="1.669514",="1.114892",="-1.249623",="-.9027283",="",="",="",="",="",="",=".",="-.9899102",="",="",="",="",=""
="p",=".604648",=".0950156",=".2648968",=".2114374",=".3666701",="",="",="",="",="",="",=".",=".322218",="",="",="",="",=""
="structbal_ME2_Def10",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",="",=""
="b",="-.0002093",=".0023424",=".0003471",="-.0023781",="-.0017203",="",="",="",="",="",="",="0",="-.012446",="",="",="",="",=""
="t",="-.5085005",="1.201246",=".9096818",="-1.094319",="-.9421354",="",="",="",="",="",="",=".",="-.9738934",="",="",="",="",=""
="p",=".6111024",=".2296557",=".3629903",=".273815",=".3461233",="",="",="",="",="",="",=".",=".3301095",="",="",="",="",=""
=""
