="";="fooup_mfgrossdebt";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="";="main:ngdpdpc_var";="main:ngdp_rpch";="main:extdebtpercgni_var";="main:ggxwdg_ngdp_var";="main:pcpipch";="main:0.defaultlastyear";="main:1.defaultlastyear";="main:0.defaultlast2years";="main:1.defaultlast2years";="main:0.defaultlast5years";="main:1.defaultlast5years";="main:0.defaultlast10years";="main:1.defaultlast10years";="cut1:_cons";="cut2:_cons";="cut3:_cons";="cut4:_cons";="cut5:_cons";="cut6:_cons";="sigma2_u:_cons"
="grossdebt_OP_1";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";=".0070904";="-.0121769";=".0055114";=".0036568";="-.0007262";="0";="-.0835229";="";="";="";="";="";="";=".2415268";="1.898228";="2.830274";="2.939501";="3.074736";="3.518173";="1.162841"
="t";=".7710913";="-.3459022";="1.215059";=".8513631";="-.5704254";=".";="-.3839111";="";="";="";="";="";="";=".9919811";="4.865645";="4.459656";="4.299344";="4.642225";="5.835887";="2.24389"
="p";=".4406528";=".7294162";=".2243437";=".3945677";=".5683892";=".";=".7010443";="";="";="";="";="";="";=".3212067";="1.14e-06";="8.21e-06";=".0000171";="3.45e-06";="5.35e-09";=".0248395"
="grossdebt_ME0_Def1";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";="-.002678";=".0045991";="-.0020816";="-.0013811";=".0002743";="0";=".0315635";="";="";="";="";="";="";="";="";="";="";="";="";=""
="t";="-.7674311";=".3460153";="-1.224232";="-.8545706";=".5711295";=".";=".3856515";="";="";="";="";="";="";="";="";="";="";="";="";=""
="p";=".4428253";=".7293312";=".2208648";=".3927889";=".5679119";=".";=".6997548";="";="";="";="";="";="";="";="";="";="";="";="";=""
="grossdebt_ME1_Def1";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";=".0022407";="-.0038481";=".0017417";=".0011556";="-.0002295";="0";="-.0264277";="";="";="";="";="";="";="";="";="";="";="";="";=""
="t";=".752755";="-.3400542";="1.198645";=".8326574";="-.5605746";=".";="-.3895089";="";="";="";="";="";="";="";="";="";="";="";="";=""
="p";=".4515971";=".7338157";=".230666";=".405038";=".5750876";=".";=".6968998";="";="";="";="";="";="";="";="";="";="";="";="";=""
="grossdebt_ME2_Def1";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";=".0003887";="-.0006676";=".0003022";=".0002005";="-.0000398";="0";="-.0045675";="";="";="";="";="";="";="";="";="";="";="";="";=""
="t";=".7287538";="-.3597914";=".9975533";=".8228124";="-.5773188";=".";="-.359436";="";="";="";="";="";="";="";="";="";="";="";="";=""
="p";=".4661523";=".7190031";=".318496";=".4106147";=".5637241";=".";=".719269";="";="";="";="";="";="";="";="";="";="";="";="";=""
="grossdebt_OP_2";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";=".0073769";="-.0142885";=".005517";=".0035922";="-.0007314";="";="";="0";="-.0105749";="";="";="";="";=".2711897";="1.929369";="2.862322";="2.971872";="3.107389";="3.551334";="1.180378"
="t";=".7840711";="-.4012229";="1.195193";=".8341304";="-.5765782";="";="";=".";="-.0411054";="";="";="";="";="1.066156";="4.562367";="4.3123";="4.171273";="4.495246";="5.622082";="2.173393"
="p";=".4329984";=".688256";=".2320116";=".4042075";=".5642244";="";="";=".";=".9672119";="";="";="";="";=".286353";="5.06e-06";=".0000162";=".0000303";="6.95e-06";="1.89e-08";=".0297507"
="grossdebt_ME0_Def2";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";="-.0027872";=".0053985";="-.0020845";="-.0013572";=".0002763";="";="";="0";=".0039964";="";="";="";="";="";="";="";="";="";="";=""
="t";="-.781473";=".4015435";="-1.204694";="-.8378012";=".5773448";="";="";=".";=".04111";="";="";="";="";="";="";="";="";="";="";=""
="p";=".4345244";=".68802";=".2283214";=".4021424";=".5637066";="";="";=".";=".9672082";="";="";="";="";="";="";="";="";="";="";=""
="grossdebt_ME1_Def2";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";=".0023348";="-.0045223";=".0017461";=".0011369";="-.0002315";="";="";="0";="-.0033471";="";="";="";="";="";="";="";="";="";="";=""
="t";=".7650573";="-.3933272";="1.176825";=".8158607";="-.5668117";="";="";=".";="-.0411841";="";="";="";="";="";="";="";="";="";="";=""
="p";=".4442374";=".6940778";=".2392655";=".4145798";=".5708421";="";="";=".";=".9671491";="";="";="";="";="";="";="";="";="";="";=""
="grossdebt_ME2_Def2";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";=".0004025";="-.0007795";=".000301";=".000196";="-.0000399";="";="";="0";="-.0005776";="";="";="";="";="";="";="";="";="";="";=""
="t";=".7436419";="-.4194236";=".9927384";=".8115336";="-.5818121";="";="";=".";="-.0407742";="";="";="";="";="";="";="";="";="";="";=""
="p";=".4570932";=".6749066";=".3208374";=".4170593";=".5606932";="";="";=".";=".9674759";="";="";="";="";="";="";="";="";="";="";=""
="grossdebt_OP_5";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";=".0062132";="-.0051049";=".00531";=".0040583";="-.0007305";="";="";="";="";="0";="-.3620293";="";="";=".0488903";="1.704059";="2.629687";="2.737806";="2.871964";="3.313331";="1.104397"
="t";=".7022213";="-.1399164";="1.17549";=".9286943";="-.5308033";="";="";="";="";=".";="-1.316806";="";="";=".2141944";="4.340255";="4.051198";="3.933781";="4.252432";="5.36256";="2.227363"
="p";=".4825411";=".888726";=".2397989";=".3530476";=".5955551";="";="";="";="";=".";=".1879036";="";="";=".8303955";=".0000142";=".000051";=".0000836";=".0000211";="8.21e-08";=".025923"
="grossdebt_ME0_Def5";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";="-.0023189";=".0019052";="-.0019818";="-.0015146";=".0002726";="";="";="";="";="0";=".1388734";="";="";="";="";="";="";="";="";=""
="t";="-.6968789";=".1398162";="-1.186051";="-.9334492";=".5316606";="";="";="";="";=".";="1.340736";="";="";="";="";="";="";="";="";=""
="p";=".4858786";=".8888052";=".2356023";=".3505881";=".5949611";="";="";="";="";=".";=".1800061";="";="";="";="";="";="";="";="";=""
="grossdebt_ME1_Def5";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";=".0019257";="-.0015822";=".0016457";=".0012578";="-.0002264";="";="";="";="";="0";="-.1129361";="";="";="";="";="";="";="";="";=""
="t";=".6836444";="-.1387894";="1.160817";=".9089231";="-.523051";="";="";="";="";=".";="-1.394029";="";="";="";="";="";="";="";="";=""
="p";=".4941998";=".8896166";=".2457162";=".3633907";=".6009388";="";="";="";="";=".";=".1633089";="";="";="";="";="";="";="";="";=""
="grossdebt_ME2_Def5";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";=".0003465";="-.0002847";=".0002961";=".0002263";="-.0000407";="";="";="";="";="0";="-.0227565";="";="";="";="";="";="";="";="";=""
="t";=".6771211";="-.1427584";=".9947237";=".8870375";="-.5378875";="";="";="";="";=".";="-.9543451";="";="";="";="";="";="";="";="";=""
="p";=".4983291";=".886481";=".3198707";=".3750587";=".5906547";="";="";="";="";=".";=".339909";="";="";="";="";="";="";="";="";=""
="grossdebt_OP_10";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";=".0075025";="-.0122412";=".0056054";=".0038317";="-.0007283";="";="";="";="";="";="";="0";="-.1778654";=".1349299";="1.785491";="2.71511";="2.824748";="2.960482";="3.404836";="1.128442"
="t";=".8550264";="-.3330079";="1.207112";=".8749106";="-.5449639";="";="";="";="";="";="";=".";="-.3894189";=".3523655";="3.549777";="3.601684";="3.556264";="3.830222";="4.772756";="2.154558"
="p";=".3925365";=".7391283";=".2273891";=".3816225";=".5857783";="";="";="";="";="";="";=".";=".6969663";=".7245641";=".0003856";=".0003162";=".0003762";=".000128";="1.82e-06";=".0311965"
="grossdebt_ME0_Def10";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";="-.002828";=".0046141";="-.0021129";="-.0014443";=".0002745";="";="";="";="";="";="";="0";=".0681929";="";="";="";="";="";="";=""
="t";="-.8509408";=".3328535";="-1.215906";="-.8792184";=".5466194";="";="";="";="";="";="";=".";=".3857546";="";="";="";="";="";="";=""
="p";=".3948022";=".7392449";=".2240207";=".3792828";=".5846402";="";="";="";="";="";="";=".";=".6996784";="";="";="";="";="";="";=""
="grossdebt_ME1_Def10";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";=".0023629";="-.0038553";=".0017654";=".0012068";="-.0002294";="";="";="";="";="";="";="0";="-.0557339";="";="";="";="";="";="";=""
="t";=".8336514";="-.3279167";="1.188752";=".8552933";="-.5383249";="";="";="";="";="";="";=".";="-.3957261";="";="";="";="";="";="";=""
="p";=".4044774";=".7429747";=".2345372";=".3923888";=".5903528";="";="";="";="";="";="";=".";=".6923071";="";="";="";="";="";="";=""
="grossdebt_ME2_Def10";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";="";=""
="b";=".0004128";="-.0006736";=".0003085";=".0002109";="-.0000401";="";="";="";="";="";="";="0";="-.0109747";="";="";="";="";="";="";=""
="t";=".7937599";="-.3427169";="1.00736";=".8516649";="-.5490216";="";="";="";="";="";="";=".";="-.3444667";="";="";="";="";="";="";=""
="p";=".4273352";=".7318114";=".3137619";=".3944001";=".5829906";="";="";="";="";="";="";=".";=".7304953";="";="";="";="";="";="";=""
=""
